dev, /dev/fb0
dev, /dev/fb1
dev, /dev/nvhost-as-gpu
dev, /dev/nvhost-ctrl
dev, /dev/nvhost-ctrl-gpu
dev, /dev/nvhost-dbg-gpu
dev, /dev/nvhost-gpu
dev, /dev/nvhost-nvdec
dev, /dev/nvhost-nvdec1
dev, /dev/nvhost-prof-gpu
dev, /dev/nvhost-vic
dev, /dev/nvhost-ctrl-nvdla0
dev, /dev/nvhost-ctrl-nvdla1
dev, /dev/nvhost-nvdla0
dev, /dev/nvhost-nvdla1
dev, /dev/nvidiactl
dev, /dev/nvmap
dev, /dev_dc_0
dev, /dev_dc_1
dev, /dev_dc_ctrl
dev, /dev/nvhost-msenc
dev, /dev/nvhost-nvenc1
dev, /dev/nvhost-nvjpg
dir, ${base_libdir}/firmware21x
lib, ${libdir}/libv4l2.so.0
lib, ${libdir}/weston/desktop-shell.so
lib, ${libdir}/weston/drm-backend.so
lib, ${libdir}/weston/EGLWLInputEventExample
lib, ${libdir}/weston/EGLWLMockNavigation
lib, ${libdir}/weston/gl-renderer.so
lib, ${libdir}/weston/hmi-controller.so
lib, ${libdir}/weston/ivi-controller.so
lib, ${libdir}/weston/ivi-shell.so
lib, ${libdir}/weston/LayerManagerControl
lib, ${libdir}/weston/libilmClient.so.2.2.0
lib, ${libdir}/weston/libilmCommon.so.2.2.0
lib, ${libdir}/weston/libilmControl.so.2.2.0
lib, ${libdir}/weston/libilmInput.so.2.2.0
lib, ${libdir}/weston/libweston-6.so.0
lib, ${libdir}/weston/libweston-desktop-6.so.0
lib, ${libdir}/weston/simple-weston-client
lib, ${libdir}/weston/spring-tool
lib, ${libdir}/weston/wayland-backend.so
lib, ${libdir}/weston/weston
lib, ${libdir}/weston/weston-calibrator
lib, ${libdir}/weston/weston-clickdot
lib, ${libdir}/weston/weston-cliptest
lib, ${libdir}/weston/weston-debug
lib, ${libdir}/weston/weston-desktop-shell
lib, ${libdir}/weston/weston-dnd
lib, ${libdir}/weston/weston-eventdemo
lib, ${libdir}/weston/weston-flower
lib, ${libdir}/weston/weston-fullscreen
lib, ${libdir}/weston/weston-image
lib, ${libdir}/weston/weston-info
lib, ${libdir}/weston/weston-keyboard
lib, ${libdir}/weston/weston-launch
lib, ${libdir}/weston/weston-multi-resource
lib, ${libdir}/weston/weston-resizor
lib, ${libdir}/weston/weston-scaler
lib, ${libdir}/weston/weston-screenshooter
lib, ${libdir}/weston/weston-simple-dmabuf-egldevice
lib, ${libdir}/weston/weston-simple-egl
lib, ${libdir}/weston/weston-simple-shm
lib, ${libdir}/weston/weston-simple-touch
lib, ${libdir}/weston/weston-smoke
lib, ${libdir}/weston/weston-stacking
lib, ${libdir}/weston/weston-subsurfaces
lib, ${libdir}/weston/weston-terminal
lib, ${libdir}/weston/weston-transformed
lib, ${libdir}/gstreamer-1.0/libgstnvarguscamerasrc.so
lib, ${libdir}/gstreamer-1.0/libgstnvcompositor.so
lib, ${libdir}/gstreamer-1.0/libgstnvdrmvideosink.so
lib, ${libdir}/gstreamer-1.0/libgstnveglglessink.so
lib, ${libdir}/gstreamer-1.0/libgstnveglstreamsrc.so
lib, ${libdir}/gstreamer-1.0/libgstnvegltransform.so
lib, ${libdir}/gstreamer-1.0/libgstnvivafilter.so
lib, ${libdir}/gstreamer-1.0/libgstnvjpeg.so
lib, ${libdir}/gstreamer-1.0/libgstnvtee.so
lib, ${libdir}/gstreamer-1.0/libgstnvvidconv.so
lib, ${libdir}/gstreamer-1.0/libgstnvvideo4linux2.so
lib, ${libdir}/gstreamer-1.0/libgstnvvideocuda.so
lib, ${libdir}/gstreamer-1.0/libgstnvvideosink.so
lib, ${libdir}/gstreamer-1.0/libgstnvvideosinks.so
lib, ${libdir}/gstreamer-1.0/libgstomx.so
lib, ${libdir}/libgstnvegl-1.0.so.0
lib, ${libdir}/libgstnvexifmeta.so
lib, ${libdir}/libgstnvivameta.so
lib, ${libdir}/libnvsample_cudaprocess.so
lib, ${base_libdir}/aarch64-linux-gnu/tegra-egl/ld.so.conf
lib, ${base_libdir}/aarch64-linux-gnu/tegra-egl/libEGL_nvidia.so.0
lib, ${base_libdir}/aarch64-linux-gnu/tegra-egl/libGLESv1_CM_nvidia.so.1
lib, ${base_libdir}/aarch64-linux-gnu/tegra-egl/libGLESv2_nvidia.so.2
lib, ${base_libdir}/aarch64-linux-gnu/tegra-egl/nvidia.json
lib, ${libdir}/libcuda.so.1.1
lib, ${libdir}/libdrm.so.2
lib, ${libdir}/libGLX_nvidia.so.0
lib, ${libdir}/libnvapputil.so
lib, ${libdir}/libnvargus.so
lib, ${libdir}/libnvargus_socketclient.so
lib, ${libdir}/libnvargus_socketserver.so
lib, ${libdir}/libnvavp.so
lib, ${libdir}/libnvbuf_fdmap.so.1.0.0
lib, ${libdir}/libnvbufsurface.so.1.0.0
lib, ${libdir}/libnvbufsurftransform.so.1.0.0
lib, ${libdir}/libnvbuf_utils.so.1.0.0
lib, ${libdir}/libnvcameratools.so
lib, ${libdir}/libnvcamerautils.so
lib, ${libdir}/libnvcam_imageencoder.so
lib, ${libdir}/libnvcamlog.so
lib, ${libdir}/libnvcamv4l2.so
lib, ${libdir}/libnvcolorutil.so
lib, ${libdir}/libnvdc.so
lib, ${libdir}/libnvddk_2d_v2.so
lib, ${libdir}/libnvddk_vic.so
lib, ${libdir}/libnvdsbufferpool.so.1.0.0
lib, ${libdir}/libnveglstream_camconsumer.so
lib, ${libdir}/libnveglstreamproducer.so
lib, ${libdir}/libnveventlib.so
lib, ${libdir}/libnvexif.so
lib, ${libdir}/libnvfnet.so
lib, ${libdir}/libnvfnetstoredefog.so
lib, ${libdir}/libnvfnetstorehdfx.so
lib, ${libdir}/libnvgbm.so
lib, ${libdir}/libnvgov_boot.so
lib, ${libdir}/libnvgov_camera.so
lib, ${libdir}/libnvgov_force.so
lib, ${libdir}/libnvgov_generic.so
lib, ${libdir}/libnvgov_gpucompute.so
lib, ${libdir}/libnvgov_graphics.so
lib, ${libdir}/libnvgov_il.so
lib, ${libdir}/libnvgov_spincircle.so
lib, ${libdir}/libnvgov_tbc.so
lib, ${libdir}/libnvgov_ui.so
